###################################################
##### Idea Variation Decisions by flogi
###################################################


country_decisions = {
	free_ideas = { #grants all ideas to released AI
		potential = {
			ai = yes
			has_country_modifier = free_ideas_zero
		}
		allow = {
			NOT = { has_country_modifier = free_ideas_one }
		}
		effect = {
			add_idea = 	patron_of_art_2
			add_idea = 	pragmatism
			add_idea = 	scientific_revolution
			add_idea = 	dynamic_court
			add_idea = 	resilient_state
			add_idea = 	optimism
			add_idea = 	formalized_officer_corps
			add_idea = 	deus_vult
			add_idea = 	missionary_schools
			add_idea = 	church_attendance_duty
			add_idea = 	divine_supremacy
			add_idea = 	devoutness
			add_idea = 	religious_tradition
			add_idea = 	inquisition
			add_idea = 	efficient_spies
			add_idea = 	agent_training
			add_idea = 	vetting
			add_idea = 	additional_loyalist_recruitment
			add_idea = 	spion5
			add_idea = 	privateers
			add_idea = 	audit_checks
			add_idea = 	foreign_embassies_2
			add_idea = 	establish_cadet_branches
			add_idea = 	cabinet
			add_idea = 	diplomatic_corps_2
			add_idea = 	benign_diplomats
			add_idea = 	experienced_diplomats
			add_idea = 	dynastie4
			add_idea = 	tribute_system
			add_idea = 	flexible_negotiation
			add_idea = 	integrated_elites
			add_idea = 	state_propaganda
			add_idea = 	diplomatic_influence
			add_idea = 	postal_service
			add_idea = 	marcher_lords
			add_idea = 	bayonet_leaders
			add_idea = 	national_conscripts
			add_idea = 	improved_manuever
			add_idea = 	glorious_arms
			add_idea = 	engineer_corps
			add_idea = 	grand_army
			add_idea = 	napoleonic_warfare
			add_idea = 	battlefield_commisions
			add_idea = 	military_drill
			add_idea = 	superior_firepower
			add_idea = 	regimental_system
			add_idea = 	defensive_mentality
			add_idea = 	supply_trains
			add_idea = 	improved_foraging
			add_idea = 	shrewd_commerce_practise
			add_idea = 	free_trade
			add_idea = 	merchant_adventures
			add_idea = 	national_trade_policy
			add_idea = 	overseas_merchants
			add_idea = 	trade_manipulation
			add_idea = 	fast_negotiations
			add_idea = 	bureaucracy
			add_idea = 	organised_construction
			add_idea = 	national_bank
			add_idea = 	debt_and_loans
			add_idea = 	centralization
			add_idea = 	nationalistic_enthusiasm
			add_idea = 	smithian_economics
			add_idea = 	colonial_ventures
			add_idea = 	quest_for_the_new_world
			add_idea = 	overseas_exploration
			add_idea = 	land_of_opportunity
			add_idea = 	vice_roys
			add_idea = 	free_colonies
			add_idea = 	global_empire
			add_idea = 	sea_hawks
			add_idea = 	merchant_marine_2
			add_idea = 	sheltered_ports
			add_idea = 	grand_navy_2
			add_idea = 	ships_penny
			add_idea = 	excellent_shipwrights
			add_idea = 	naval_fighting_instruction
			add_idea = 	private_to_marshal
			add_idea = 	quality_education
			add_idea = 	finest_of_horses
			add_idea = 	escort_ships
			add_idea = 	naval_drill
			add_idea = 	copper_bottoms
			add_idea = 	massed_battery
			add_idea = 	mass_army
			add_idea = 	the_young_can_serve
			add_idea = 	enforced_service
			add_idea = 	the_old_and_infirm
			add_idea = 	mercenary_contracts
			add_idea = 	garrison_conscription
			add_idea = 	expanded_supply_trains
			add_idea = 	additional_colonists
			add_idea = 	expan2
			add_idea = 	faster_colonists
			add_idea = 	organised_recruiting
			add_idea = 	expan5
			add_idea = 	expan6
			add_idea = 	expan7
			add_idea = 	organised_mercenary_payment
			add_idea = 	adaptability
			add_idea = 	benefits_for_mercenaries
			add_idea = 	bookkeeping
			add_idea = 	organised_mercenary_recruitment
			add_idea = 	administrative_efficiency_idea
			add_idea = 	civil_servants
			add_idea = 	tolerance_idea_2
			add_idea = 	local_traditions
			add_idea = 	ecumenism
			add_idea = 	indirect_rule
			add_idea = 	cultural_ties_2
			add_idea = 	benevolence
			add_idea = 	humanist_tolerance
			add_idea = 	katholisch1
			add_idea = 	katholisch2
			add_idea = 	katholisch3
			add_idea = 	katholisch4
			add_idea = 	katholisch5
			add_idea = 	katholisch6
			add_idea = 	katholisch7
			add_idea = 	protestant1
			add_idea = 	protestant2
			add_idea = 	protestant3
			add_idea = 	protestant4
			add_idea = 	protestant5
			add_idea = 	protestant6
			add_idea = 	protestant7
			add_idea = 	reformiert1
			add_idea = 	reformiert2
			add_idea = 	reformiert3
			add_idea = 	reformiert4
			add_idea = 	reformiert5
			add_idea = 	reformiert6
			add_idea = 	reformiert7
			add_idea = 	orthodox1
			add_idea = 	orthodox2
			add_idea = 	orthodox3
			add_idea = 	orthodox4
			add_idea = 	orthodox5
			add_idea = 	orthodox6
			add_idea = 	orthodox7
			add_idea = 	islam1
			add_idea = 	islam2
			add_idea = 	islam3
			add_idea = 	islam4
			add_idea = 	islam5
			add_idea = 	islam6
			add_idea = 	islam7
			add_idea = 	tengri1
			add_idea = 	tengri2
			add_idea = 	tengri3
			add_idea = 	tengri4
			add_idea = 	tengri5
			add_idea = 	tengri6
			add_idea = 	tengri7
			add_idea = 	hindu1
			add_idea = 	hindu2
			add_idea = 	hindu3
			add_idea = 	hindu4
			add_idea = 	hindu5
			add_idea = 	hindu6
			add_idea = 	hindu7
			add_idea = 	confuci1
			add_idea = 	confuci2
			add_idea = 	confuci3
			add_idea = 	confuci4
			add_idea = 	confuci5
			add_idea = 	confuci6
			add_idea = 	confuci7
			add_idea = 	budda1
			add_idea = 	budda2
			add_idea = 	budda3
			add_idea = 	budda4
			add_idea = 	budda5
			add_idea = 	budda6
			add_idea = 	budda7
			add_idea = 	norse1
			add_idea = 	norse2
			add_idea = 	norse3
			add_idea = 	norse4
			add_idea = 	norse5
			add_idea = 	norse6
			add_idea = 	norse7
			add_idea = 	shinto1
			add_idea = 	shinto2
			add_idea = 	shinto3
			add_idea = 	shinto4
			add_idea = 	shinto5
			add_idea = 	shinto6
			add_idea = 	shinto7
			add_idea = 	cathar1
			add_idea = 	cathar2
			add_idea = 	cathar3
			add_idea = 	cathar4
			add_idea = 	cathar5
			add_idea = 	cathar6
			add_idea = 	cathar7
			add_idea = 	coptic1
			add_idea = 	coptic2
			add_idea = 	coptic3
			add_idea = 	coptic4
			add_idea = 	coptic5
			add_idea = 	coptic6
			add_idea = 	coptic7
			add_idea = 	romuva1
			add_idea = 	romuva2
			add_idea = 	romuva3
			add_idea = 	romuva4
			add_idea = 	romuva5
			add_idea = 	romuva6
			add_idea = 	romuva7
			add_idea = 	suomi1
			add_idea = 	suomi2
			add_idea = 	suomi3
			add_idea = 	suomi4
			add_idea = 	suomi5
			add_idea = 	suomi6
			add_idea = 	suomi7
			add_idea = 	jew1
			add_idea = 	jew2
			add_idea = 	jew3
			add_idea = 	jew4
			add_idea = 	jew5
			add_idea = 	jew6
			add_idea = 	jew7
			add_idea = 	slav1
			add_idea = 	slav2
			add_idea = 	slav3
			add_idea = 	slav4
			add_idea = 	slav5
			add_idea = 	slav6
			add_idea = 	slav7
			add_idea = 	helle1
			add_idea = 	helle2
			add_idea = 	helle3
			add_idea = 	helle4
			add_idea = 	helle5
			add_idea = 	helle6
			add_idea = 	helle7
			add_idea = 	mane1
			add_idea = 	mane2
			add_idea = 	mane3
			add_idea = 	mane4
			add_idea = 	mane5
			add_idea = 	mane6
			add_idea = 	mane7
			add_idea = 	animist1
			add_idea = 	animist2
			add_idea = 	animist3
			add_idea = 	animist4
			add_idea = 	animist5
			add_idea = 	animist6
			add_idea = 	animist7
			add_idea = 	feti1
			add_idea = 	feti2
			add_idea = 	feti3
			add_idea = 	feti4
			add_idea = 	feti5
			add_idea = 	feti6
			add_idea = 	feti7
			add_idea = 	zoro1
			add_idea = 	zoro2
			add_idea = 	zoro3
			add_idea = 	zoro4
			add_idea = 	zoro5
			add_idea = 	zoro6
			add_idea = 	zoro7
			add_idea = 	ancli1
			add_idea = 	ancli2
			add_idea = 	ancli3
			add_idea = 	ancli4
			add_idea = 	ancli5
			add_idea = 	ancli6
			add_idea = 	ancli7
			add_idea = 	nahu1
			add_idea = 	nahu2
			add_idea = 	nahu3
			add_idea = 	nahu4
			add_idea = 	nahu5
			add_idea = 	nahu6
			add_idea = 	nahu7
			add_idea = 	mesoam1
			add_idea = 	mesoam2
			add_idea = 	mesoam3
			add_idea = 	mesoam4
			add_idea = 	mesoam5
			add_idea = 	mesoam6
			add_idea = 	mesoam7
			add_idea = 	inti1
			add_idea = 	inti2
			add_idea = 	inti3
			add_idea = 	inti4
			add_idea = 	inti5
			add_idea = 	inti6
			add_idea = 	inti7
			add_idea = 	tote1
			add_idea = 	tote2
			add_idea = 	tote3
			add_idea = 	tote4
			add_idea = 	tote5
			add_idea = 	tote6
			add_idea = 	tote7
			add_idea = 	justiz1
			add_idea = 	justiz2
			add_idea = 	justiz3
			add_idea = 	justiz4
			add_idea = 	justiz5
			add_idea = 	justiz6
			add_idea = 	justiz7
			add_idea = 	entwicklung1
			add_idea = 	entwicklung2
			add_idea = 	entwicklung3
			add_idea = 	entwicklung4
			add_idea = 	entwicklung5
			add_idea = 	entwicklung6
			add_idea = 	entwicklung7
			add_idea = 	gesundheit1
			add_idea = 	gesundheit2
			add_idea = 	gesundheit3
			add_idea = 	gesundheit4
			add_idea = 	gesundheit5
			add_idea = 	gesundheit6
			add_idea = 	gesundheit7
			add_idea = 	monarchie1
			add_idea = 	monarchie2
			add_idea = 	monarchie3
			add_idea = 	monarchie4
			add_idea = 	monarchie5
			add_idea = 	monarchie6
			add_idea = 	monarchie7
			add_idea = 	republik1
			add_idea = 	republik2
