namespace = edict_events

country_event = {
	id = edict_events.1
	title = edict_events.1.t
	desc = edict_events.1.d
	picture = CITY_VIEW_eventPicture
	hidden = yes
	
	is_triggered_only = yes
	
	trigger = {
		has_country_flag = disable_state_edicts_active
		variable_arithmetic_trigger = {
			export_to_variable = {
				which = thisMonth
				value = trigger_value:is_month
			}
			is_variable_equal = {
				which = thisMonth
				which = prevMonth
			}
		}
	}
	
	after = {
		hidden_effect = {
			clr_country_flag = disable_state_edicts_active
			
			every_owned_province = {
				remove_province_modifier = edict_defensive_edict
				remove_province_modifier = edict_defensive_edict_2
				remove_province_modifier = edict_defensive_edict_3
				remove_province_modifier = edict_defensive_edict_4
				remove_province_modifier = edict_promote_military_recruitment
				remove_province_modifier = edict_promote_military_recruitment_2
				remove_province_modifier = edict_promote_military_recruitment_3
				remove_province_modifier = edict_promote_military_recruitment_4
				remove_province_modifier = edict_protect_trade
				remove_province_modifier = edict_protect_trade_2
				remove_province_modifier = edict_protect_trade_3
				remove_province_modifier = edict_protect_trade_4
				remove_province_modifier = edict_encourage_development
				remove_province_modifier = edict_encourage_development_2
				remove_province_modifier = edict_encourage_development_3
				remove_province_modifier = edict_encourage_development_4
				remove_province_modifier = edict_religious_unity
				remove_province_modifier = edict_religious_unity_2
				remove_province_modifier = edict_religious_unity_3
				remove_province_modifier = edict_religious_unity_4
				remove_province_modifier = edict_advancement_effort
				remove_province_modifier = edict_advancement_effort_2
				remove_province_modifier = edict_advancement_effort_3
				remove_province_modifier = edict_advancement_effort_4
				remove_province_modifier = edict_of_absolutism
				remove_province_modifier = edict_feudal_de_jure_law
				remove_province_modifier = edict_religion_enforced
				remove_province_modifier = edict_idea_variation_1_1
				remove_province_modifier = edict_idea_variation_1_2
				remove_province_modifier = edict_idea_variation_1_3
				remove_province_modifier = edict_idea_variation_1_4
				#remove_province_modifier = edict_centralization_effort
			}
		}
	}
	
	option = {
        name = edict_events.1.a
		
		#hidden
	}
}

province_event = {
	id = edict_events.2
	title = edict_events.2.t
	desc = edict_events.2.d
	picture = CITY_VIEW_eventPicture
	hidden = yes
	
	trigger = {
		owner = { ai = yes }
		OR = {
			has_province_modifier = edict_defensive_edict
			has_province_modifier = edict_defensive_edict_2
			has_province_modifier = edict_defensive_edict_3
			has_province_modifier = edict_defensive_edict_4
			has_province_modifier = edict_promote_military_recruitment
			has_province_modifier = edict_promote_military_recruitment_2
			has_province_modifier = edict_promote_military_recruitment_3
			has_province_modifier = edict_promote_military_recruitment_4
			has_province_modifier = edict_protect_trade
			has_province_modifier = edict_protect_trade_2
			has_province_modifier = edict_protect_trade_3
			has_province_modifier = edict_protect_trade_4
			has_province_modifier = edict_encourage_development
			has_province_modifier = edict_encourage_development_2
			has_province_modifier = edict_encourage_development_3
			has_province_modifier = edict_encourage_development_4
			has_province_modifier = edict_religious_unity
			has_province_modifier = edict_religious_unity_2
			has_province_modifier = edict_religious_unity_3
			has_province_modifier = edict_religious_unity_4
			has_province_modifier = edict_advancement_effort
			has_province_modifier = edict_advancement_effort_2
			has_province_modifier = edict_advancement_effort_3
			has_province_modifier = edict_advancement_effort_4
			has_province_modifier = edict_of_absolutism
			has_province_modifier = edict_feudal_de_jure_law
			has_province_modifier = edict_religion_enforced
			has_province_modifier = edict_idea_variation_1_1
			has_province_modifier = edict_idea_variation_1_2
			has_province_modifier = edict_idea_variation_1_3
			has_province_modifier = edict_idea_variation_1_4
			#has_province_modifier = edict_centralization_effort
		}
	}
	
	option = {
        name = edict_events.2.a
		
		every_owned_province = {
			remove_province_modifier = edict_defensive_edict
			remove_province_modifier = edict_defensive_edict_2
			remove_province_modifier = edict_defensive_edict_3
			remove_province_modifier = edict_defensive_edict_4
			remove_province_modifier = edict_promote_military_recruitment
			remove_province_modifier = edict_promote_military_recruitment_2
			remove_province_modifier = edict_promote_military_recruitment_3
